name;long;lat;sr;sample_type;number
Konya;-163.5112687616;-64.322484224;5;soil;2
Aguacaliente (San Francisco];169.632289792;-49.6972582912;2;soil;23
Okene;144.1362971648;-5.428111872;2;soil;2
Zirl;91.9644658688;-51.4587257856;4;soil;22
Tambov;-89.1385295872;36.24264704;8;soil;12
Chuncheon;-60.1771552768;30.8696143872;8;soil;12
Leeuwarden;-153.5133394944;-12.8894985216;9;soil;5
Mala;24.1761416192;-39.3388931072;8;soil;8
Enschede;-138.483491328;59.5911849984;3;soil;7
Mackay;126.0836105216;-22.9109289984;4;soil;13
Oaxaca;54.7262102528;37.7983609856;4;soil;13
Berdychiv;-51.0323402752;73.1871848448;5;soil;3
Çarşamba;148.8972910592;34.003022336;9;soil;24
Caruaru;163.784423424;36.0466783232;2;soil;3
Roosdaal;150.4800227328;72.8528470016;4;soil;10
Marystown;-45.49012224;52.4611211264;3;soil;21
Angers;87.387664384;48.092580352;5;soil;11
Recanati;81.5902555136;22.8608079872;8;soil;11
Gongju;-67.4104660992;73.5836168192;10;animal bone;20
Sichuan;81.4349128704;63.0165167104;1;animal bone;13
Flawinne;-64.695860224;-58.1337980928;6;animal bone;17
Canoas;135.9815430144;-82.2502232064;5;animal bone;24
Sankt Johann im Pongau;104.1054210048;56.4413609984;3;animal bone;5
Calarcá;93.984253952;-46.9651755008;4;animal bone;25
Colorado Springs;163.8113041408;59.8324465664;3;animal bone;9
Cao Phong;-64.8477270016;59.1609116672;8;animal bone;18
Flekkefjord;-163.1405544448;3.9560942592;5;animal bone;11
Lodhran;-24.0904479744;-76.6559248384;9;animal bone;9
Juazeiro do Norte;-170.1255877632;-55.4899017728;6;animal bone;4
Pozantı;121.0004514816;-55.0509058048;8;animal bone;8
Cisnes;-123.1799205888;87.987246592;1;animal bone;1
Monclova;38.7264764928;-63.0598443008;5;animal bone;13
Kavaratti;-38.1573856256;-43.2115208192;2;animal bone;6
Jeju;-168.4689825792;-89.5794663424;1;animal bone;15
Jalgaon;-98.9774097408;39.7619570688;3;animal bone;12
Đồng Xoài;-28.9576471552;31.6606342144;4;animal bone;12
Wonju;-178.5912704;-80.3824432128;9;animal bone;24
Tirrases;115.12971776;-48.528737792;6;animal bone;19
Greater Hobart;171.0545999872;-19.440894464;9;animal bone;15
Bitung;-67.4439609344;75.5947968512;3;animal bone;5
Pichidegua;-115.9489952768;-63.900005888;8;animal bone;6
Ceuta;-108.66670592;5.7479443456;1;animal bone;9
Anderlecht;-130.2087763968;72.1152084992;9;animal bone;9
Aguacaliente (San Francisco];-64.1458829312;-25.2628489216;1;animal bone;21
Huara;101.7507265536;3.038171648;8;animal bone;11
Thái Nguyên;-160.8813319168;19.7947686912;8;animal bone;7
Paya Lebar;141.2102562816;-63.6837666816;4;animal bone;22
Jönköping;10.8844589056;13.0668680192;4;animal bone;13
Guarapuava;-94.1479758848;18.1545469952;10;animal bone;7
Guarulhos;-109.3428215808;-56.7520339968;8;animal bone;5
Heusden;92.2142541824;15.3344782336;9;animal bone;4
Helmond;70.6491665408;77.1719983104;7;animal bone;20
Falun;59.5912582144;37.1499027456;6;animal bone;7
Tver;-108.5329410048;35.7135960064;9;animal bone;2
Oleksandriia;10.5755866112;12.7200147456;4;animal bone;8
Phan Rang–Tháp Chàm;155.6201783296;83.2529685504;8;animal bone;12
Bollnäs;-139.5948164096;-37.3654541312;4;animal bone;4
Hazaribag;44.4712738816;25.5563759616;6;animal bone;17
Bottrop;-177.1470211072;-3.46741248;8;animal bone;16
Inner Mongolia;179.1208587264;-10.3017435136;6;animal bone;15
Aulnay-sous-Bois;-107.5339333632;-39.6409673728;9;animal bone;20
Swan;48.6137654272;-60.7618875392;8;water;18
Cirebon;47.0001196032;-70.6510897152;5;water;2
Kisi;30.52161536;61.2631419904;10;water;11
Bruck an der Mur;-138.913104384;-87.6073095168;8;water;22
Tanjung Pinang;118.0110084096;88.4525408256;8;water;3
Gorzów Wielkopolski;-144.684396032;-36.6859742208;3;water;10
Cape Breton Island;74.3184284672;-5.058184192;6;water;13
Skardu;-71.9134782464;15.9734694912;5;water;9
Mildura;38.186770944;83.4070224896;8;water;5
Zamość;36.1626986496;-77.2205724672;2;water;1
São João de Meriti;29.5432285184;24.2245133312;6;water;24
Lavacherie;116.8986894336;1.109017088;4;water;4
Voitsberg;166.0846413824;-88.8766380032;6;water;3
Mandi Bahauddin;0.7682045952;29.5479691264;7;snail;15
Jiutepec;-150.969819136;77.6962847744;10;snail;25
Sokoto;-121.0730769408;4.1982420992;2;snail;1
Tranås;-147.897874944;64.00006656;6;snail;8
Oviedo;-177.372473856;-40.7738768384;2;snail;10
Kharkiv;-116.8026315776;-25.6556255232;9;snail;10
Pioneer;-149.8116137984;-88.797441024;9;snail;7
Pondicherry;-56.9216997376;-78.424695808;10;snail;5
İmamoğlu;128.9584039936;42.7020435456;8;snail;23
Reims;102.8255373312;-28.3233947648;5;snail;3
Westport;96.983543296;76.1712705536;6;snail;2
Hà Tĩnh;-50.9643551744;47.4050715648;10;snail;22
Cherbourg-Octeville;77.5155052544;52.0404498432;6;snail;4
Itanagar;-107.0152341504;-4.5181166592;10;snail;4
Ulyanovsk;70.858167296;-63.368369664;4;snail;24
Lelystad;-50.7920351232;34.8532850688;9;snail;24
Iguala;-56.7474428928;-55.026787328;5;snail;7
Rzeszów;84.136342016;-74.5587453952;4;snail;8
Neustrelitz;73.100414464;81.0835290112;5;human;14
Chepén;-9.012169728;49.980439552;4;human;24
Novena;50.8080384;-49.4404430848;2;human;13
Tocopilla;-148.7251190784;-82.6535335936;3;human;16
Åkersberga;-3.7766212608;-26.457614848;7;human;9
Villach;-161.1782670336;-39.3679378432;7;human;6
Nova Kakhovka;-52.129392128;83.3597708288;5;human;25
Vallentuna;156.769720832;-58.6783387648;5;human;16
Galway;-157.2244050944;-31.9645408256;8;human;21
Pfungstadt;100.69220864;34.0430076928;7;human;5
Tarnów;-72.7569908736;39.0526262272;9;human;17
Seydişehir;-6.8517564416;-69.0290562048;9;human;15
Ganshoren;20.0508603392;-61.12699136;2;human;10
Tandag;97.8080772096;67.2780032;3;human;22
Ivanovo;13.4397801472;29.2961168384;1;human;17
Romeral;158.984777216;87.2969908224;6;human;8
Tyumen;168.160728576;-26.6904189952;5;human;19
Pematangsiantar;86.7854288896;57.6443240448;7;human;18
Vezirköprü;-50.553452032;-86.4867452928;6;human;25
Denpasar;-45.0401246208;-44.781730304;5;human;7
Ujjain;122.1359017984;-19.8797402112;8;human;16
Ilagan;-42.293551104;5.8107706368;5;human;20
Vannes;-44.7648008192;-85.4456105984;2;human;17
Thunder Bay;-127.1191006208;25.2183759872;6;human;16
Đồng Xoài;10.8835033088;85.5646748672;6;human;23
Lauco;-16.0685759488;32.7684861952;4;human;21
